dirid,is,castnote,filmc
ChV,Ch.Vidor,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
ChW,Walters,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
CiS,Santiago,Actors and notes.,"[object Object],[object Object]"
CJ,Jarrot,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
CJu,Junghans,Actors and notes.,[object Object]
CkB,Bail,Actors and notes.,[object Object]
CKl,Klapisch,Actors and notes.,[object Object]
CL,Laughton,Actors and notes.,[object Object]
CLa,Lamont,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
CLB,C.Bragaglia,Actors and notes.,"[object Object],[object Object]"
ClC,Chabrol,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
ClD,Denis,Actors and notes.,"[object Object],[object Object],[object Object]"
CLi,Link,Actors and notes.,[object Object]
ClL,Lelouch,Actors and notes.,[object Object]
ClM,Claude~Miller,Actors and notes.,"[object Object],[object Object]"
ClO,Odets,Actors and notes.,[object Object]
ClP,Pinoteau,Actors and notes.,"[object Object],[object Object],[object Object]"
ClS,Sautet,Actors and notes.,"[object Object],[object Object],[object Object],[object Object]"
ClW,Weill,Actors and notes.,"[object Object],[object Object]"
ClZ,Zidi,Actors and notes.,"[object Object],[object Object]"
CMA,MacArthur,Actors and notes.,[object Object]
CMe,Menges,Actors and notes.,[object Object]
CMk,Marker,Actors and notes.,[object Object]
CMt,Mitchell,Actors and notes.,[object Object]
CMu,Musser,Actors and notes.,[object Object]
CNo,Nolan,Actors and notes.,"[object Object],[object Object]"
CNu,Nutley,Actors and notes.,[object Object]
CNy,Nyby,Actors and notes.,"[object Object],[object Object]"
CoA,C.Allen,Actors and notes.,"[object Object],[object Object]"
CoB,Bennett,Actors and notes.,"[object Object],[object Object],[object Object]"
CoC,C.Campbell,Actors and notes.,[object Object]
CoF,Ferris,Actors and notes.,[object Object]
CoH,Higgins,Actors and notes.,"[object Object],[object Object],[object Object]"
CoW,first Wilde,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
CP,C.Peploe,Actors and notes.,"[object Object],[object Object]"
CPR,PenningtonRichards,Actors and notes.,[object Object]
CR,Reed,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
CrB,Bolotin,Actors and notes.,[object Object]
CrC,Carter,Actors and notes.,[object Object]
CRd,Randel,Actors and notes.,[object Object]
CrM,Mahlin,Actors and notes.,[object Object]
CrR,Ralph Thomas,Actors and notes.,[object Object]
CrS,Ch.Smith,Actors and notes.,[object Object]
CRu,C.Russell,Actors and notes.,[object Object]
CSc,Schlingensief,Actors and notes.,[object Object]
CSe,Serreau,Actors and notes.,"[object Object],[object Object]"
CSG,Gould,Actors and notes.,[object Object]
CSi,C.Siodmak,Actors and notes.,"[object Object],[object Object]"
CSm,C.Smith,Actors and notes.,[object Object]
CSr,Saura,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
CsS,Sturridge,Actors and notes.,"[object Object],[object Object]"
CTB,Barton,Actors and notes.,"[object Object],[object Object],[object Object],[object Object]"
CTH,Howell,Actors and notes.,[object Object]
CTK,Kanganis,Actors and notes.,"[object Object],[object Object]"
CuB,Bernhardt,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
CuH,Harrington,Actors and notes.,"[object Object],[object Object]"
CVi,Vincent,Actors and notes.,"[object Object],[object Object]"
CWh,Whatham,Actors and notes.,[object Object]
CWi,C.Wiene,Actors and notes.,[object Object]
CWl,Wilhelm,Actors and notes.,[object Object]
CWm,Workman,Actors and notes.,[object Object]
CWr,Wrede,Actors and notes.,"[object Object],[object Object]"
CyC,Collard,Actors and notes.,[object Object]
CyE,Endfield,Actors and notes.,"[object Object],[object Object],[object Object],[object Object]"
CyS,C.Scott,Actors and notes.,[object Object]
DaA,Argento,Actors and notes.,"[object Object],[object Object],[object Object],[object Object]"
DaB,D.Butler,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
DaD,Damiani,Actors and notes.,[object Object]
DAf,Afredson,Actors and notes.,[object Object]
DaG,Greene,Actors and notes.,"[object Object],[object Object],[object Object]"
DaH,Hemmings,Actors and notes.,"[object Object],[object Object]"
DAl,Algrant,Actors and notes.,[object Object]
DaM,Dan.Mann,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
DAP,Pennebaker,Actors and notes.,[object Object]
DAr,Aronofsky,Actors and notes.,[object Object]
DaT,Trumbo,Actors and notes.,[object Object]
DaV,Vigne,Actors and notes.,[object Object]
DAz,Arzner,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object]"
DBd,D.Boyd,Actors and notes.,[object Object]
DBl,Bluth,Actors and notes.,"[object Object],[object Object],[object Object],[object Object]"
DBo,Boyle,Actors and notes.,"[object Object],[object Object],[object Object],[object Object]"
DBr,D.Burton,Actors and notes.,"[object Object],[object Object]"
DBu,Buchowetzski,Actors and notes.,[object Object]
DbW,D.Warner,Actors and notes.,[object Object]
DBy,Bradley,Actors and notes.,"[object Object],[object Object],[object Object],[object Object]"
DCa,Cammell,Actors and notes.,"[object Object],[object Object]"
DCb,Crombie,Actors and notes.,[object Object]
DCh,Chaffey,Actors and notes.,"[object Object],[object Object],[object Object]"
DCn,Cannon,Actors and notes.,"[object Object],[object Object]"
DCr,Cronenburg,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
DCs,D.Curtis,Actors and notes.,"[object Object],[object Object],[object Object],[object Object]"
DDa,Davis,Actors and notes.,[object Object]
DDB,DuBroux,Actors and notes.,[object Object]
DDe,Deitch,Actors and notes.,[object Object]
DDg,Dugan,Actors and notes.,"[object Object],[object Object]"
DDk,Dobkin,Actors and notes.,[object Object]
DDo,Dorrie,Actors and notes.,"[object Object],[object Object]"
DdP,delaPatelliere,Actors and notes.,[object Object]
DDu,Duke,Actors and notes.,"[object Object],[object Object]"
DdV,deVito,Actors and notes.,"[object Object],[object Object],[object Object]"
DDW,D.D.Williams,Actors and notes.,[object Object]
DDy,Donnelly,Actors and notes.,[object Object]
DeA,Arcand,Actors and notes.,[object Object]
DeD,Daves,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
DeH,D.Harris,Actors and notes.,[object Object]
DeJ,Jarman,Actors and notes.,"[object Object],[object Object],[object Object]"
DEl,Ellen,Actors and notes.,[object Object]
DeM,Del.Mann,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
DeR,Ringel,Actors and notes.,[object Object]
DeS,Serafian,Actors and notes.,[object Object]
DFg,Farrugia,Actors and notes.,[object Object]
DFi,Fincher,Actors and notes.,"[object Object],[object Object],[object Object]"
DGi,Giler,Actors and notes.,[object Object]
DGr,David~Green,Actors and notes.,[object Object]
DH,D.Huston,Actors and notes.,[object Object]
DHa,Hartman,Actors and notes.,"[object Object],[object Object],[object Object]"
DHe,D.Heller,Actors and notes.,"[object Object],[object Object]"
DHg,Hogan,Actors and notes.,[object Object]
DHi,Hills,Actors and notes.,[object Object]
DHL,Little,Actors and notes.,"[object Object],[object Object],[object Object]"
DHo,D.Hopper,Actors and notes.,"[object Object],[object Object],[object Object]"
DHr,Dm.Harris,Actors and notes.,"[object Object],[object Object]"
DHx,Heroux,Actors and notes.,[object Object]
DiK,D.Keaton,Actors and notes.,[object Object]
DIl,D.Ireland,Actors and notes.,[object Object]
DIr,Irving,Actors and notes.,"[object Object],[object Object]"
DiS,Shafer,Actors and notes.,[object Object]
DJR,Roodt,Actors and notes.,"[object Object],[object Object]"
DKl,Klaus,Actors and notes.,[object Object]
DkP,D.Powell,Actors and notes.,"[object Object],[object Object],[object Object]"
DKu,Kuryx,Actors and notes.,"[object Object],[object Object],[object Object]"
DL,Lean,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
DlB,Dan.Boyd,Actors and notes.,[object Object]
DLD,DeLuise,Actors and notes.,[object Object]
DLe,Leland,Actors and notes.,[object Object]
DLi,Liman,Actors and notes.,"[object Object],[object Object]"
DLo,Lowry,Actors and notes.,"[object Object],[object Object],[object Object]"
DLR,Rich,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object]"
DLu,Luchetti,Actors and notes.,[object Object]
DLv,D.Levy,Actors and notes.,[object Object]
DLy,D.Lynch,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
DLZ,Zlotoff,Actors and notes.,[object Object]
DM,Medford,Actors and notes.,"[object Object],[object Object],[object Object],[object Object]"
DMa,Mamet,Actors and notes.,"[object Object],[object Object],[object Object],[object Object]"
DMc,McAnuff,Actors and notes.,[object Object]
DMD,MacDonald,Actors and notes.,"[object Object],[object Object],[object Object]"
DME,Evans,Actors and notes.,"[object Object],[object Object]"
DMH,McHenry,Actors and notes.,"[object Object],[object Object]"
DMi,D.Miller,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
DMl,Moll,Actors and notes.,[object Object]
DmM,D.Moore,Actors and notes.,[object Object]
DMk,D.Markey,Actors and notes.,[object Object]
DMu,D.Murphy,Actors and notes.,"[object Object],[object Object]"
DMy,Meyrick,Actors and notes.,[object Object]
DmS,Sena,Actors and notes.,[object Object]
DnB,D.Bergman,Actors and notes.,[object Object]
DnD,Duval,Actors and notes.,[object Object]
DnH,Haller,Actors and notes.,[object Object]
DnR,Risi,Actors and notes.,[object Object]
DoC,Coscarelli,Actors and notes.,[object Object]
DoH,Heyes,Actors and notes.,[object Object]
DOR,Rourke,Actors and notes.,[object Object]
DoS,Sharp,Actors and notes.,"[object Object],[object Object],[object Object],[object Object]"
DoW,D.Weis,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
DPa,D.Parker,Actors and notes.,[object Object]
DpM,Mehta,Actors and notes.,"[object Object],[object Object]"
Dpo,D.Potter,Actors and notes.,"[object Object],[object Object],[object Object],[object Object]"
DPs,Parisot,Actors and notes.,"[object Object],[object Object]"
DPt,Petrie,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
DRi,Richards,Actors and notes.,"[object Object],[object Object],[object Object]"
DrH,Hallenbeck,Actors and notes.,[object Object]
DRo,Roos,Actors and notes.,[object Object]
DRu,D.O.Russell,Actors and notes.,"[object Object],[object Object]"
DRz,Rozenberg,Actors and notes.,[object Object]
DS,D.Siegel,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
